[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22715 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       45182 ops,   22464 (avg:   22590) ops/sec, 866.65KB/sec (avg: 871.50KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       67524 ops,   22338 (avg:   22506) ops/sec, 862.02KB/sec (avg: 868.34KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       89703 ops,   22176 (avg:   22423) ops/sec, 855.39KB/sec (avg: 865.10KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      111833 ops,   22127 (avg:   22364) ops/sec, 853.69KB/sec (avg: 862.82KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      133870 ops,   22034 (avg:   22309) ops/sec, 850.00KB/sec (avg: 860.68KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      155767 ops,   21894 (avg:   22250) ops/sec, 844.83KB/sec (avg: 858.42KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      177610 ops,   21840 (avg:   22198) ops/sec, 842.66KB/sec (avg: 856.45KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      199400 ops,   21787 (avg:   22153) ops/sec, 840.51KB/sec (avg: 854.68KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      221148 ops,   21745 (avg:   22112) ops/sec, 839.12KB/sec (avg: 853.12KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      242758 ops,   21607 (avg:   22066) ops/sec, 833.76KB/sec (avg: 851.36KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  2 threads:      264286 ops,   21525 (avg:   22021) ops/sec, 830.25KB/sec (avg: 849.60KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      285775 ops,   21486 (avg:   21980) ops/sec, 829.05KB/sec (avg: 848.02KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      307219 ops,   21440 (avg:   21941) ops/sec, 827.22KB/sec (avg: 846.53KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      328651 ops,   21429 (avg:   21907) ops/sec, 826.89KB/sec (avg: 845.22KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      349991 ops,   21337 (avg:   21872) ops/sec, 823.10KB/sec (avg: 843.84KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      371317 ops,   21323 (avg:   21839) ops/sec, 822.50KB/sec (avg: 842.59KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      392651 ops,   21331 (avg:   21811) ops/sec, 823.00KB/sec (avg: 841.50KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      413937 ops,   21283 (avg:   21783) ops/sec, 821.30KB/sec (avg: 840.44KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      435189 ops,   21249 (avg:   21757) ops/sec, 819.86KB/sec (avg: 839.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      456533 ops,   21341 (avg:   21737) ops/sec, 823.48KB/sec (avg: 838.65KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      477707 ops,   21171 (avg:   21711) ops/sec, 816.92KB/sec (avg: 837.66KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      498867 ops,   21156 (avg:   21687) ops/sec, 816.16KB/sec (avg: 836.73KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      520025 ops,   21156 (avg:   21665) ops/sec, 816.30KB/sec (avg: 835.87KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      539008 ops,   18979 (avg:   21557) ops/sec, 732.27KB/sec (avg: 831.73KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      555240 ops,   16230 (avg:   21352) ops/sec, 626.15KB/sec (avg: 823.82KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      571740 ops,   16498 (avg:   21173) ops/sec, 636.56KB/sec (avg: 816.89KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      588821 ops,   17079 (avg:   21026) ops/sec, 658.82KB/sec (avg: 811.24KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  2 threads:      607685 ops,   18862 (avg:   20952) ops/sec, 727.81KB/sec (avg: 808.37KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      626277 ops,   18862 (avg:   20875) ops/sec, 727.81KB/sec (avg: 805.41KB/sec),  0.21 (avg:  0.19) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1897.86          ---          ---      0.18700       140.61
Gets       18977.95     10091.49      8886.46      0.18600       664.80
Totals     20875.81     10091.49      8886.46      0.18600       805.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00018
GET       0.063      0.00035
GET       0.064      0.00070
GET       0.067      0.00088
GET       0.068      0.00141
GET       0.069      0.00158
GET       0.071      0.00176
GET       0.072      0.00193
GET       0.073      0.00246
GET       0.074      0.00316
GET       0.075      0.00386
GET       0.076      0.00457
GET       0.077      0.00544
GET       0.078      0.00615
GET       0.079      0.00703
GET       0.080      0.00931
GET       0.081      0.01177
GET       0.082      0.01300
GET       0.083      0.01528
GET       0.084      0.01774
GET       0.085      0.02108
GET       0.086      0.02529
GET       0.087      0.03337
GET       0.088      0.04092
GET       0.089      0.04777
GET       0.090      0.06042
GET       0.091      0.07166
GET       0.092      0.08782
GET       0.093      0.10626
GET       0.094      0.12997
GET       0.095      0.15650
GET       0.096      0.18232
GET       0.097      0.20884
GET       0.098      0.23922
GET       0.099      0.26996
GET       0.100      0.45157
GET       0.110      1.04841
GET       0.120      2.13492
GET       0.130      4.75936
GET       0.140     12.21395
GET       0.150     23.22000
GET       0.160     33.13339
GET       0.170     42.00945
GET       0.180     52.64666
GET       0.190     66.07095
GET       0.200     76.07076
GET       0.210     81.67337
GET       0.220     85.15090
GET       0.230     87.89179
GET       0.240     90.43368
GET       0.250     92.52680
GET       0.260     94.16185
GET       0.270     95.51604
GET       0.280     96.68020
GET       0.290     97.73001
GET       0.300     98.43433
GET       0.310     98.89117
GET       0.320     99.16570
GET       0.330     99.34468
GET       0.340     99.47676
GET       0.350     99.55791
GET       0.360     99.62887
GET       0.370     99.68297
GET       0.380     99.72723
GET       0.390     99.76657
GET       0.400     99.79784
GET       0.410     99.82576
GET       0.420     99.84965
GET       0.430     99.87740
GET       0.440     99.89532
GET       0.450     99.91288
GET       0.460     99.92799
GET       0.470     99.94046
GET       0.480     99.95258
GET       0.490     99.96347
GET       0.500     99.97313
GET       0.510     99.98015
GET       0.520     99.98542
GET       0.530     99.98788
GET       0.540     99.99052
GET       0.550     99.99139
GET       0.560     99.99297
GET       0.570     99.99508
GET       0.580     99.99578
GET       0.590     99.99614
GET       0.600     99.99684
GET       0.610     99.99737
GET       0.620     99.99789
GET       0.630     99.99807
GET       1.400     99.99824
GET       1.500     99.99895
GET       1.600    100.00000
