[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19112 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36277 ops,   17163 (avg:   18137) ops/sec, 661.05KB/sec (avg: 698.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51159 ops,   14879 (avg:   17051) ops/sec, 573.15KB/sec (avg: 656.78KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65362 ops,   14201 (avg:   16339) ops/sec, 547.22KB/sec (avg: 629.39KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       79482 ops,   14118 (avg:   15895) ops/sec, 543.67KB/sec (avg: 612.25KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       93909 ops,   14425 (avg:   15650) ops/sec, 555.52KB/sec (avg: 602.79KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      108282 ops,   14371 (avg:   15467) ops/sec, 553.38KB/sec (avg: 595.73KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      122571 ops,   14287 (avg:   15320) ops/sec, 550.18KB/sec (avg: 590.04KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      136816 ops,   14243 (avg:   15200) ops/sec, 548.42KB/sec (avg: 585.41KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      150934 ops,   14116 (avg:   15092) ops/sec, 543.80KB/sec (avg: 581.25KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      165129 ops,   14193 (avg:   15010) ops/sec, 546.64KB/sec (avg: 578.11KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      179312 ops,   14181 (avg:   14941) ops/sec, 546.25KB/sec (avg: 575.45KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      193318 ops,   14004 (avg:   14869) ops/sec, 539.50KB/sec (avg: 572.69KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      207436 ops,   14116 (avg:   14815) ops/sec, 543.66KB/sec (avg: 570.61KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      221570 ops,   14132 (avg:   14770) ops/sec, 544.29KB/sec (avg: 568.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      235644 ops,   14072 (avg:   14726) ops/sec, 542.09KB/sec (avg: 567.19KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      249812 ops,   14166 (avg:   14693) ops/sec, 545.75KB/sec (avg: 565.92KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      263914 ops,   14100 (avg:   14660) ops/sec, 542.99KB/sec (avg: 564.65KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      278106 ops,   14190 (avg:   14635) ops/sec, 546.54KB/sec (avg: 563.70KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      292096 ops,   13986 (avg:   14603) ops/sec, 538.71KB/sec (avg: 562.45KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      306238 ops,   14140 (avg:   14581) ops/sec, 544.77KB/sec (avg: 561.61KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      320285 ops,   14045 (avg:   14557) ops/sec, 541.09KB/sec (avg: 560.67KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      334429 ops,   14142 (avg:   14539) ops/sec, 544.72KB/sec (avg: 559.98KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      348267 ops,   13836 (avg:   14509) ops/sec, 533.08KB/sec (avg: 558.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      362230 ops,   13961 (avg:   14487) ops/sec, 537.83KB/sec (avg: 558.02KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      376294 ops,   14061 (avg:   14471) ops/sec, 541.75KB/sec (avg: 557.39KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      390630 ops,   14334 (avg:   14466) ops/sec, 552.26KB/sec (avg: 557.20KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      406155 ops,   15522 (avg:   14504) ops/sec, 597.95KB/sec (avg: 558.66KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      422333 ops,   16176 (avg:   14561) ops/sec, 623.19KB/sec (avg: 560.88KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      438707 ops,   16176 (avg:   14623) ops/sec, 623.19KB/sec (avg: 563.26KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1329.49          ---          ---      0.27100        98.41
Gets       13293.98      7645.81      5648.16      0.26800       464.85
Totals     14623.47      7645.81      5648.16      0.26800       563.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.063      0.00025
GET       0.064      0.00050
GET       0.067      0.00100
GET       0.068      0.00226
GET       0.070      0.00276
GET       0.071      0.00376
GET       0.072      0.00527
GET       0.073      0.00677
GET       0.074      0.00752
GET       0.075      0.00978
GET       0.076      0.01128
GET       0.077      0.01254
GET       0.078      0.01504
GET       0.079      0.01855
GET       0.080      0.02507
GET       0.081      0.02984
GET       0.082      0.03636
GET       0.083      0.04313
GET       0.084      0.05266
GET       0.085      0.06193
GET       0.086      0.07522
GET       0.087      0.08826
GET       0.088      0.10381
GET       0.089      0.12236
GET       0.090      0.14267
GET       0.091      0.17226
GET       0.092      0.19858
GET       0.093      0.23168
GET       0.094      0.26353
GET       0.095      0.30164
GET       0.096      0.34828
GET       0.097      0.39642
GET       0.098      0.44356
GET       0.099      0.48794
GET       0.100      0.76851
GET       0.110      1.44726
GET       0.120      2.45122
GET       0.130      4.18382
GET       0.140      7.62771
GET       0.150     11.70422
GET       0.160     15.08317
GET       0.170     18.07949
GET       0.180     21.40103
GET       0.190     25.44193
GET       0.200     28.76120
GET       0.210     30.89850
GET       0.220     32.58923
GET       0.230     34.47653
GET       0.240     37.06616
GET       0.250     39.91329
GET       0.260     42.79052
GET       0.270     45.93829
GET       0.280     50.15596
GET       0.290     56.01772
GET       0.300     61.75286
GET       0.310     66.72676
GET       0.320     71.36893
GET       0.330     76.50556
GET       0.340     82.31366
GET       0.350     86.95258
GET       0.360     90.18660
GET       0.370     92.54354
GET       0.380     94.57101
GET       0.390     96.30462
GET       0.400     97.47557
GET       0.410     98.19318
GET       0.420     98.65128
GET       0.430     98.95918
GET       0.440     99.19212
GET       0.450     99.34783
GET       0.460     99.47395
GET       0.470     99.55168
GET       0.480     99.62214
GET       0.490     99.67404
GET       0.500     99.72544
GET       0.510     99.76857
GET       0.520     99.80994
GET       0.530     99.84053
GET       0.540     99.87012
GET       0.550     99.89344
GET       0.560     99.91299
GET       0.570     99.92904
GET       0.580     99.94208
GET       0.590     99.95311
GET       0.600     99.96114
GET       0.610     99.96991
GET       0.620     99.97518
GET       0.630     99.97969
GET       0.640     99.98370
GET       0.650     99.98621
GET       0.660     99.98872
GET       0.670     99.99072
GET       0.680     99.99147
GET       0.690     99.99223
GET       0.700     99.99348
GET       0.710     99.99499
GET       0.720     99.99549
GET       0.730     99.99574
GET       0.740     99.99599
GET       0.750     99.99649
GET       0.760     99.99674
GET       0.790     99.99699
GET       0.950     99.99724
GET       0.970     99.99749
GET       1.500     99.99774
GET       1.600     99.99799
GET       1.900     99.99824
GET       2.000     99.99875
GET       2.100     99.99900
GET       2.400     99.99950
GET       3.200     99.99975
GET       3.300    100.00000
