[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20156 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38945 ops,   18786 (avg:   19471) ops/sec, 720.03KB/sec (avg: 746.39KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       54477 ops,   15520 (avg:   18154) ops/sec, 595.12KB/sec (avg: 695.94KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       68787 ops,   14305 (avg:   17192) ops/sec, 548.45KB/sec (avg: 659.07KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       82057 ops,   13268 (avg:   16407) ops/sec, 508.44KB/sec (avg: 628.95KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       94435 ops,   12376 (avg:   15735) ops/sec, 474.34KB/sec (avg: 603.18KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      106987 ops,   12550 (avg:   15280) ops/sec, 481.10KB/sec (avg: 585.74KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      119706 ops,   12717 (avg:   14960) ops/sec, 487.22KB/sec (avg: 573.43KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      132341 ops,   12633 (avg:   14702) ops/sec, 484.16KB/sec (avg: 563.51KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144681 ops,   12338 (avg:   14465) ops/sec, 472.81KB/sec (avg: 554.44KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157264 ops,   12581 (avg:   14294) ops/sec, 482.26KB/sec (avg: 547.88KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      169817 ops,   12551 (avg:   14149) ops/sec, 481.18KB/sec (avg: 542.32KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182403 ops,   12584 (avg:   14028) ops/sec, 482.41KB/sec (avg: 537.71KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      194877 ops,   12472 (avg:   13917) ops/sec, 478.12KB/sec (avg: 533.46KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      207371 ops,   12492 (avg:   13822) ops/sec, 478.72KB/sec (avg: 529.81KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      219816 ops,   12443 (avg:   13736) ops/sec, 477.03KB/sec (avg: 526.51KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      231994 ops,   12176 (avg:   13644) ops/sec, 466.67KB/sec (avg: 522.99KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      244519 ops,   12523 (avg:   13582) ops/sec, 480.03KB/sec (avg: 520.60KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      257150 ops,   12629 (avg:   13532) ops/sec, 484.13KB/sec (avg: 518.68KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      269675 ops,   12523 (avg:   13481) ops/sec, 479.90KB/sec (avg: 516.74KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      282392 ops,   12715 (avg:   13445) ops/sec, 487.39KB/sec (avg: 515.35KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      294999 ops,   12605 (avg:   13407) ops/sec, 483.21KB/sec (avg: 513.89KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      307595 ops,   12594 (avg:   13372) ops/sec, 482.73KB/sec (avg: 512.53KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      320199 ops,   12602 (avg:   13339) ops/sec, 483.10KB/sec (avg: 511.30KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      332909 ops,   12708 (avg:   13314) ops/sec, 487.16KB/sec (avg: 510.34KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      345251 ops,   12340 (avg:   13277) ops/sec, 472.99KB/sec (avg: 508.90KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      357913 ops,   12660 (avg:   13254) ops/sec, 485.31KB/sec (avg: 508.03KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      370500 ops,   12585 (avg:   13230) ops/sec, 482.40KB/sec (avg: 507.11KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      383089 ops,   12587 (avg:   13208) ops/sec, 482.50KB/sec (avg: 506.26KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      396964 ops,   12587 (avg:   13232) ops/sec, 482.50KB/sec (avg: 507.18KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1202.96          ---          ---      0.29900        88.82
Gets       12029.15      8660.55      3368.59      0.29600       418.36
Totals     13232.11      8660.55      3368.59      0.29700       507.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00028
GET       0.069      0.00055
GET       0.070      0.00083
GET       0.071      0.00111
GET       0.073      0.00166
GET       0.074      0.00222
GET       0.075      0.00305
GET       0.076      0.00360
GET       0.077      0.00665
GET       0.078      0.00887
GET       0.079      0.01081
GET       0.080      0.01496
GET       0.081      0.01940
GET       0.082      0.02494
GET       0.083      0.03048
GET       0.084      0.03602
GET       0.085      0.04073
GET       0.086      0.04794
GET       0.087      0.05708
GET       0.088      0.06651
GET       0.089      0.07842
GET       0.090      0.09144
GET       0.091      0.10669
GET       0.092      0.12248
GET       0.093      0.14797
GET       0.094      0.17236
GET       0.095      0.19647
GET       0.096      0.22196
GET       0.097      0.25189
GET       0.098      0.28209
GET       0.099      0.32255
GET       0.100      0.51153
GET       0.110      1.08182
GET       0.120      1.87572
GET       0.130      3.05507
GET       0.140      5.13308
GET       0.150      7.56910
GET       0.160      9.75795
GET       0.170     12.11140
GET       0.180     15.42667
GET       0.190     20.83187
GET       0.200     25.87683
GET       0.210     29.61330
GET       0.220     32.69027
GET       0.230     35.94347
GET       0.240     39.57631
GET       0.250     42.43214
GET       0.260     44.33918
GET       0.270     45.79536
GET       0.280     47.28618
GET       0.290     49.06048
GET       0.300     50.79737
GET       0.310     52.51237
GET       0.320     54.39335
GET       0.330     56.97984
GET       0.340     60.53841
GET       0.350     64.17735
GET       0.360     67.65140
GET       0.370     71.16813
GET       0.380     75.13876
GET       0.390     79.49733
GET       0.400     83.32054
GET       0.410     86.40277
GET       0.420     88.97430
GET       0.430     91.43803
GET       0.440     93.62272
GET       0.450     95.27897
GET       0.460     96.49823
GET       0.470     97.37610
GET       0.480     98.06082
GET       0.490     98.59896
GET       0.500     98.96114
GET       0.510     99.21995
GET       0.520     99.39342
GET       0.530     99.51812
GET       0.540     99.61649
GET       0.550     99.69075
GET       0.560     99.74728
GET       0.570     99.79356
GET       0.580     99.82626
GET       0.590     99.86089
GET       0.600     99.88916
GET       0.610     99.91244
GET       0.620     99.92989
GET       0.630     99.94098
GET       0.640     99.95539
GET       0.650     99.96453
GET       0.660     99.97340
GET       0.670     99.97894
GET       0.680     99.98310
GET       0.690     99.98531
GET       0.700     99.98753
GET       0.710     99.98975
GET       0.720     99.99169
GET       0.730     99.99252
GET       0.740     99.99363
GET       0.750     99.99446
GET       0.760     99.99557
GET       0.770     99.99612
GET       0.780     99.99695
GET       0.790     99.99723
GET       0.860     99.99751
GET       0.950     99.99778
GET       0.960     99.99806
GET       0.970     99.99834
GET       0.980     99.99861
GET       1.100     99.99889
GET       1.200     99.99945
GET       1.400     99.99972
GET       3.300    100.00000
