[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20350 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36884 ops,   16532 (avg:   18441) ops/sec, 627.28KB/sec (avg: 699.91KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       51023 ops,   14137 (avg:   17006) ops/sec, 536.50KB/sec (avg: 645.43KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       61359 ops,   10334 (avg:   15338) ops/sec, 392.11KB/sec (avg: 582.10KB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       75951 ops,   14590 (avg:   15189) ops/sec, 553.60KB/sec (avg: 576.40KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       91604 ops,   15650 (avg:   15266) ops/sec, 593.94KB/sec (avg: 579.32KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      106189 ops,   14583 (avg:   15168) ops/sec, 553.45KB/sec (avg: 575.63KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120893 ops,   14702 (avg:   15110) ops/sec, 557.86KB/sec (avg: 573.41KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      135600 ops,   14705 (avg:   15065) ops/sec, 558.13KB/sec (avg: 571.71KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      150275 ops,   14673 (avg:   15026) ops/sec, 556.82KB/sec (avg: 570.22KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      165113 ops,   14836 (avg:   15008) ops/sec, 563.04KB/sec (avg: 569.57KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      179937 ops,   14822 (avg:   14993) ops/sec, 562.56KB/sec (avg: 568.98KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      194655 ops,   14716 (avg:   14972) ops/sec, 558.33KB/sec (avg: 568.16KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      209359 ops,   14702 (avg:   14952) ops/sec, 557.81KB/sec (avg: 567.42KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      224159 ops,   14798 (avg:   14942) ops/sec, 561.53KB/sec (avg: 567.03KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      238937 ops,   14776 (avg:   14932) ops/sec, 560.78KB/sec (avg: 566.64KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      253590 ops,   14651 (avg:   14915) ops/sec, 555.90KB/sec (avg: 566.01KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      268360 ops,   14768 (avg:   14907) ops/sec, 560.38KB/sec (avg: 565.70KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      283231 ops,   14869 (avg:   14905) ops/sec, 564.23KB/sec (avg: 565.62KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      297869 ops,   14636 (avg:   14892) ops/sec, 555.43KB/sec (avg: 565.11KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      312708 ops,   14837 (avg:   14889) ops/sec, 563.02KB/sec (avg: 565.01KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      327534 ops,   14824 (avg:   14886) ops/sec, 562.67KB/sec (avg: 564.90KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      342617 ops,   15081 (avg:   14895) ops/sec, 572.50KB/sec (avg: 565.23KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      357413 ops,   14794 (avg:   14890) ops/sec, 561.53KB/sec (avg: 565.08KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      372241 ops,   14826 (avg:   14888) ops/sec, 562.91KB/sec (avg: 564.99KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      387170 ops,   14927 (avg:   14889) ops/sec, 566.66KB/sec (avg: 565.06KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      401970 ops,   14798 (avg:   14886) ops/sec, 561.61KB/sec (avg: 564.93KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      416893 ops,   14921 (avg:   14887) ops/sec, 566.45KB/sec (avg: 564.98KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      431823 ops,   14928 (avg:   14889) ops/sec, 566.74KB/sec (avg: 565.04KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      447059 ops,   14928 (avg:   14901) ops/sec, 566.74KB/sec (avg: 565.53KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1354.79          ---          ---      0.26600        99.53
Gets       13547.11     11833.18      1713.93      0.26300       466.00
Totals     14901.90     11833.18      1713.93      0.26300       565.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00025
GET       0.071      0.00049
GET       0.073      0.00074
GET       0.074      0.00098
GET       0.075      0.00221
GET       0.076      0.00271
GET       0.077      0.00443
GET       0.078      0.00566
GET       0.079      0.00615
GET       0.080      0.00837
GET       0.081      0.01206
GET       0.082      0.01747
GET       0.083      0.02165
GET       0.084      0.02731
GET       0.085      0.03543
GET       0.086      0.04552
GET       0.087      0.05659
GET       0.088      0.07013
GET       0.089      0.09104
GET       0.090      0.11491
GET       0.091      0.13927
GET       0.092      0.17519
GET       0.093      0.20422
GET       0.094      0.24728
GET       0.095      0.29108
GET       0.096      0.33882
GET       0.097      0.38409
GET       0.098      0.43330
GET       0.099      0.48596
GET       0.100      0.77015
GET       0.110      1.53415
GET       0.120      2.57717
GET       0.130      4.55520
GET       0.140      9.00779
GET       0.150     13.67592
GET       0.160     16.52867
GET       0.170     18.62234
GET       0.180     20.91163
GET       0.190     24.05472
GET       0.200     26.66412
GET       0.210     28.37149
GET       0.220     29.93886
GET       0.230     32.03474
GET       0.240     35.52453
GET       0.250     39.71162
GET       0.260     43.95138
GET       0.270     48.52208
GET       0.280     54.44853
GET       0.290     62.28633
GET       0.300     69.42313
GET       0.310     75.08187
GET       0.320     79.83465
GET       0.330     84.37066
GET       0.340     88.70047
GET       0.350     91.73874
GET       0.360     93.74482
GET       0.370     95.15151
GET       0.380     96.20806
GET       0.390     97.01955
GET       0.400     97.56480
GET       0.410     97.93733
GET       0.420     98.21636
GET       0.430     98.43411
GET       0.440     98.61816
GET       0.450     98.77539
GET       0.460     98.89620
GET       0.470     98.99192
GET       0.480     99.08394
GET       0.490     99.16489
GET       0.500     99.23157
GET       0.510     99.28251
GET       0.520     99.32852
GET       0.530     99.36444
GET       0.540     99.39815
GET       0.550     99.42817
GET       0.560     99.45450
GET       0.570     99.47837
GET       0.580     99.49928
GET       0.590     99.52536
GET       0.600     99.54972
GET       0.610     99.57605
GET       0.620     99.60238
GET       0.630     99.63707
GET       0.640     99.67053
GET       0.650     99.70129
GET       0.660     99.73229
GET       0.670     99.76723
GET       0.680     99.79454
GET       0.690     99.82309
GET       0.700     99.84745
GET       0.710     99.87107
GET       0.720     99.88903
GET       0.730     99.91314
GET       0.740     99.92766
GET       0.750     99.94119
GET       0.760     99.95079
GET       0.770     99.96235
GET       0.780     99.97097
GET       0.790     99.97662
GET       0.800     99.98278
GET       0.810     99.98499
GET       0.820     99.98745
GET       0.830     99.98942
GET       0.840     99.99090
GET       0.850     99.99114
GET       0.860     99.99262
GET       0.870     99.99286
GET       0.880     99.99360
GET       0.890     99.99409
GET       0.900     99.99434
GET       0.950     99.99459
GET       0.960     99.99508
GET       0.970     99.99532
GET       0.990     99.99557
GET       1.000     99.99656
GET       1.100     99.99680
GET       1.200     99.99754
GET       1.400     99.99803
GET       1.600     99.99852
GET       2.000     99.99877
GET       2.100     99.99902
GET       2.200     99.99926
GET       3.000     99.99951
GET       3.100     99.99975
GET       3.600    100.00000
