[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18013 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34977 ops,   16961 (avg:   17487) ops/sec, 652.32KB/sec (avg: 672.50KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       50795 ops,   15816 (avg:   16930) ops/sec, 608.18KB/sec (avg: 651.06KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65193 ops,   14396 (avg:   16297) ops/sec, 553.61KB/sec (avg: 626.70KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       79162 ops,   13967 (avg:   15831) ops/sec, 537.00KB/sec (avg: 608.76KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       93022 ops,   13858 (avg:   15502) ops/sec, 532.92KB/sec (avg: 596.12KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      106809 ops,   13785 (avg:   15257) ops/sec, 530.10KB/sec (avg: 586.69KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120612 ops,   13801 (avg:   15075) ops/sec, 530.67KB/sec (avg: 579.69KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      134610 ops,   13996 (avg:   14955) ops/sec, 538.16KB/sec (avg: 575.07KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      148526 ops,   13914 (avg:   14851) ops/sec, 535.19KB/sec (avg: 571.08KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      162265 ops,   13737 (avg:   14750) ops/sec, 528.45KB/sec (avg: 567.21KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      176009 ops,   13742 (avg:   14666) ops/sec, 528.54KB/sec (avg: 563.99KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      189857 ops,   13846 (avg:   14603) ops/sec, 532.54KB/sec (avg: 561.57KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      203725 ops,   13867 (avg:   14550) ops/sec, 533.20KB/sec (avg: 559.54KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      217588 ops,   13859 (avg:   14504) ops/sec, 533.02KB/sec (avg: 557.77KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231371 ops,   13781 (avg:   14459) ops/sec, 529.94KB/sec (avg: 556.03KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      245183 ops,   13810 (avg:   14421) ops/sec, 530.96KB/sec (avg: 554.56KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259045 ops,   13860 (avg:   14389) ops/sec, 533.00KB/sec (avg: 553.36KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      272896 ops,   13849 (avg:   14361) ops/sec, 532.39KB/sec (avg: 552.26KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      286801 ops,   13903 (avg:   14338) ops/sec, 534.62KB/sec (avg: 551.38KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      300666 ops,   13863 (avg:   14316) ops/sec, 533.05KB/sec (avg: 550.50KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      314354 ops,   13686 (avg:   14287) ops/sec, 526.28KB/sec (avg: 549.40KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      328069 ops,   13713 (avg:   14262) ops/sec, 527.29KB/sec (avg: 548.44KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      341711 ops,   13640 (avg:   14236) ops/sec, 524.62KB/sec (avg: 547.45KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      355493 ops,   13780 (avg:   14218) ops/sec, 529.88KB/sec (avg: 546.74KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      369200 ops,   13705 (avg:   14198) ops/sec, 526.97KB/sec (avg: 545.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      383007 ops,   13805 (avg:   14184) ops/sec, 530.93KB/sec (avg: 545.43KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      396851 ops,   13842 (avg:   14171) ops/sec, 532.35KB/sec (avg: 544.96KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      411733 ops,   14880 (avg:   14196) ops/sec, 572.36KB/sec (avg: 545.90KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      428173 ops,   14880 (avg:   14272) ops/sec, 572.36KB/sec (avg: 548.83KB/sec),  0.26 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1297.53          ---          ---      0.27700        95.97
Gets       12974.85      8343.64      4631.22      0.27400       452.86
Totals     14272.38      8343.64      4631.22      0.27400       548.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00051
GET       0.066      0.00077
GET       0.067      0.00103
GET       0.068      0.00128
GET       0.069      0.00154
GET       0.070      0.00180
GET       0.071      0.00206
GET       0.072      0.00257
GET       0.073      0.00411
GET       0.074      0.00514
GET       0.075      0.00617
GET       0.076      0.00745
GET       0.077      0.00822
GET       0.078      0.01053
GET       0.079      0.01362
GET       0.080      0.01644
GET       0.081      0.02132
GET       0.082      0.02723
GET       0.083      0.03186
GET       0.084      0.03648
GET       0.085      0.04496
GET       0.086      0.05112
GET       0.087      0.06346
GET       0.088      0.07630
GET       0.089      0.08992
GET       0.090      0.10944
GET       0.091      0.13256
GET       0.092      0.15825
GET       0.093      0.18292
GET       0.094      0.21169
GET       0.095      0.24201
GET       0.096      0.27823
GET       0.097      0.31599
GET       0.098      0.35427
GET       0.099      0.39538
GET       0.100      0.62839
GET       0.110      1.30997
GET       0.120      2.26412
GET       0.130      4.00363
GET       0.140      7.18747
GET       0.150     10.83271
GET       0.160     13.73960
GET       0.170     16.18433
GET       0.180     18.85204
GET       0.190     22.04872
GET       0.200     24.71824
GET       0.210     26.49295
GET       0.220     27.90028
GET       0.230     29.51571
GET       0.240     31.78162
GET       0.250     34.52718
GET       0.260     37.57563
GET       0.270     41.15664
GET       0.280     46.04454
GET       0.290     52.59540
GET       0.300     59.12647
GET       0.310     64.89812
GET       0.320     70.28005
GET       0.330     75.83719
GET       0.340     81.64045
GET       0.350     86.19874
GET       0.360     89.60403
GET       0.370     92.21651
GET       0.380     94.35526
GET       0.390     96.09143
GET       0.400     97.29478
GET       0.410     98.08219
GET       0.420     98.59164
GET       0.430     98.96236
GET       0.440     99.21412
GET       0.450     99.38086
GET       0.460     99.51059
GET       0.470     99.60102
GET       0.480     99.66756
GET       0.490     99.71997
GET       0.500     99.76699
GET       0.510     99.80527
GET       0.520     99.84046
GET       0.530     99.87103
GET       0.540     99.89390
GET       0.550     99.91651
GET       0.560     99.93372
GET       0.570     99.94528
GET       0.580     99.95401
GET       0.590     99.96223
GET       0.600     99.96789
GET       0.610     99.97431
GET       0.620     99.97945
GET       0.630     99.98304
GET       0.640     99.98484
GET       0.650     99.98638
GET       0.660     99.98741
GET       0.670     99.98972
GET       0.680     99.98998
GET       0.690     99.99101
GET       0.700     99.99178
GET       0.710     99.99255
GET       0.730     99.99332
GET       0.800     99.99358
GET       0.810     99.99383
GET       0.930     99.99435
GET       0.990     99.99460
GET       1.100     99.99538
GET       1.200     99.99589
GET       1.300     99.99640
GET       1.400     99.99692
GET       1.500     99.99717
GET       1.600     99.99743
GET       2.000     99.99794
GET       2.600     99.99820
GET       2.700     99.99872
GET       2.800     99.99897
GET       3.700     99.99923
GET       3.800     99.99949
GET       6.500    100.00000
