[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17858 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34496 ops,   16636 (avg:   17247) ops/sec, 640.74KB/sec (avg: 664.29KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49181 ops,   14683 (avg:   16392) ops/sec, 565.61KB/sec (avg: 631.40KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63392 ops,   14209 (avg:   15846) ops/sec, 547.48KB/sec (avg: 610.42KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       77641 ops,   14247 (avg:   15527) ops/sec, 548.70KB/sec (avg: 598.07KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       91697 ops,   14054 (avg:   15281) ops/sec, 541.23KB/sec (avg: 588.60KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      105745 ops,   14046 (avg:   15105) ops/sec, 540.81KB/sec (avg: 581.77KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      119734 ops,   13987 (avg:   14965) ops/sec, 538.64KB/sec (avg: 576.38KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      133711 ops,   13975 (avg:   14855) ops/sec, 538.11KB/sec (avg: 572.13KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      147531 ops,   13818 (avg:   14751) ops/sec, 532.28KB/sec (avg: 568.14KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161517 ops,   13984 (avg:   14682) ops/sec, 538.65KB/sec (avg: 565.46KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      175481 ops,   13962 (avg:   14622) ops/sec, 537.69KB/sec (avg: 563.15KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      189505 ops,   14022 (avg:   14576) ops/sec, 540.25KB/sec (avg: 561.39KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      203308 ops,   13801 (avg:   14520) ops/sec, 531.54KB/sec (avg: 559.25KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      217397 ops,   14087 (avg:   14491) ops/sec, 542.59KB/sec (avg: 558.14KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231375 ops,   13976 (avg:   14459) ops/sec, 538.46KB/sec (avg: 556.91KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      245303 ops,   13926 (avg:   14428) ops/sec, 536.39KB/sec (avg: 555.71KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259311 ops,   14006 (avg:   14404) ops/sec, 539.51KB/sec (avg: 554.81KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      273278 ops,   13965 (avg:   14381) ops/sec, 537.76KB/sec (avg: 553.91KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      287198 ops,   13918 (avg:   14358) ops/sec, 536.17KB/sec (avg: 553.02KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      301138 ops,   13938 (avg:   14338) ops/sec, 536.90KB/sec (avg: 552.25KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      315362 ops,   14222 (avg:   14333) ops/sec, 547.91KB/sec (avg: 552.06KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      329187 ops,   13823 (avg:   14311) ops/sec, 532.46KB/sec (avg: 551.21KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      343038 ops,   13849 (avg:   14291) ops/sec, 533.55KB/sec (avg: 550.47KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      356898 ops,   13858 (avg:   14274) ops/sec, 533.92KB/sec (avg: 549.81KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      370839 ops,   13939 (avg:   14261) ops/sec, 537.07KB/sec (avg: 549.32KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      385077 ops,   14236 (avg:   14260) ops/sec, 548.35KB/sec (avg: 549.28KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      401230 ops,   16151 (avg:   14328) ops/sec, 622.23KB/sec (avg: 551.89KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      418090 ops,   16858 (avg:   14415) ops/sec, 649.50KB/sec (avg: 555.25KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      436352 ops,   16858 (avg:   14545) ops/sec, 649.50KB/sec (avg: 560.24KB/sec),  0.23 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1322.36          ---          ---      0.27200        97.89
Gets       13222.66      7687.95      5534.72      0.26900       462.36
Totals     14545.03      7687.95      5534.72      0.26900       560.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00025
GET       0.065      0.00050
GET       0.069      0.00076
GET       0.071      0.00176
GET       0.072      0.00277
GET       0.073      0.00353
GET       0.074      0.00454
GET       0.075      0.00504
GET       0.076      0.00681
GET       0.077      0.00781
GET       0.078      0.00908
GET       0.079      0.01134
GET       0.080      0.01639
GET       0.081      0.01916
GET       0.082      0.02269
GET       0.083      0.02647
GET       0.084      0.03479
GET       0.085      0.04008
GET       0.086      0.04891
GET       0.087      0.06075
GET       0.088      0.07059
GET       0.089      0.08470
GET       0.090      0.10336
GET       0.091      0.12403
GET       0.092      0.14621
GET       0.093      0.17546
GET       0.094      0.20646
GET       0.095      0.24050
GET       0.096      0.27478
GET       0.097      0.31335
GET       0.098      0.35368
GET       0.099      0.39982
GET       0.100      0.67258
GET       0.110      1.44146
GET       0.120      2.60209
GET       0.130      4.60446
GET       0.140      8.36062
GET       0.150     12.55114
GET       0.160     15.89817
GET       0.170     18.89957
GET       0.180     22.13517
GET       0.190     25.76655
GET       0.200     28.58771
GET       0.210     30.48419
GET       0.220     32.08674
GET       0.230     33.84659
GET       0.240     36.41868
GET       0.250     39.16069
GET       0.260     41.89008
GET       0.270     44.91695
GET       0.280     49.01697
GET       0.290     54.71298
GET       0.300     60.25698
GET       0.310     65.16899
GET       0.320     69.97386
GET       0.330     75.41601
GET       0.340     81.37597
GET       0.350     85.90353
GET       0.360     89.21501
GET       0.370     91.79946
GET       0.380     94.08921
GET       0.390     95.98645
GET       0.400     97.20380
GET       0.410     97.95629
GET       0.420     98.49123
GET       0.430     98.85298
GET       0.440     99.11617
GET       0.450     99.29036
GET       0.460     99.41918
GET       0.470     99.51825
GET       0.480     99.58909
GET       0.490     99.65136
GET       0.500     99.70757
GET       0.510     99.75875
GET       0.520     99.80438
GET       0.530     99.83513
GET       0.540     99.86967
GET       0.550     99.89437
GET       0.560     99.91429
GET       0.570     99.92790
GET       0.580     99.93824
GET       0.590     99.95034
GET       0.600     99.95840
GET       0.610     99.96672
GET       0.620     99.97303
GET       0.630     99.97731
GET       0.640     99.98084
GET       0.650     99.98588
GET       0.660     99.98815
GET       0.670     99.98992
GET       0.680     99.99118
GET       0.690     99.99219
GET       0.700     99.99294
GET       0.710     99.99395
GET       0.720     99.99420
GET       0.750     99.99471
GET       0.770     99.99496
GET       0.800     99.99546
GET       0.820     99.99571
GET       0.830     99.99597
GET       0.920     99.99622
GET       0.970     99.99647
GET       0.980     99.99672
GET       1.000     99.99697
GET       1.100     99.99748
GET       1.200     99.99798
GET       1.300     99.99849
GET       1.400     99.99899
GET       1.500     99.99950
GET       1.800     99.99975
GET       1.900    100.00000
