[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       18235 ops,   18228 (avg:   18228) ops/sec, 696.30KB/sec (avg: 696.30KB/sec),  6.99 (avg:  6.99) msec latency[RUN #1 7%,   2 secs]  8 threads:       36681 ops,   18443 (avg:   18335) ops/sec, 700.31KB/sec (avg: 698.30KB/sec),  6.94 (avg:  6.97) msec latency[RUN #1 10%,   3 secs]  8 threads:       55148 ops,   18464 (avg:   18378) ops/sec, 700.22KB/sec (avg: 698.94KB/sec),  6.93 (avg:  6.95) msec latency[RUN #1 13%,   4 secs]  8 threads:       73607 ops,   18456 (avg:   18398) ops/sec, 699.81KB/sec (avg: 699.16KB/sec),  6.92 (avg:  6.95) msec latency[RUN #1 17%,   5 secs]  8 threads:       92106 ops,   18496 (avg:   18417) ops/sec, 701.80KB/sec (avg: 699.69KB/sec),  6.92 (avg:  6.94) msec latency[RUN #1 20%,   6 secs]  8 threads:      110601 ops,   18492 (avg:   18430) ops/sec, 704.43KB/sec (avg: 700.48KB/sec),  6.92 (avg:  6.94) msec latency[RUN #1 23%,   7 secs]  8 threads:      129069 ops,   18465 (avg:   18435) ops/sec, 700.58KB/sec (avg: 700.49KB/sec),  6.93 (avg:  6.94) msec latency[RUN #1 27%,   8 secs]  8 threads:      147567 ops,   18495 (avg:   18442) ops/sec, 702.60KB/sec (avg: 700.75KB/sec),  6.92 (avg:  6.93) msec latency[RUN #1 30%,   9 secs]  8 threads:      166004 ops,   18434 (avg:   18441) ops/sec, 700.18KB/sec (avg: 700.69KB/sec),  6.94 (avg:  6.93) msec latency[RUN #1 33%,  10 secs]  8 threads:      184408 ops,   18401 (avg:   18437) ops/sec, 698.96KB/sec (avg: 700.52KB/sec),  6.95 (avg:  6.94) msec latency[RUN #1 37%,  11 secs]  8 threads:      202836 ops,   18425 (avg:   18436) ops/sec, 701.45KB/sec (avg: 700.60KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 40%,  12 secs]  8 threads:      221306 ops,   18467 (avg:   18439) ops/sec, 701.73KB/sec (avg: 700.70KB/sec),  6.92 (avg:  6.94) msec latency[RUN #1 43%,  13 secs]  8 threads:      239632 ops,   18322 (avg:   18430) ops/sec, 695.21KB/sec (avg: 700.27KB/sec),  6.97 (avg:  6.94) msec latency[RUN #1 47%,  14 secs]  8 threads:      258102 ops,   18467 (avg:   18433) ops/sec, 700.21KB/sec (avg: 700.27KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 50%,  15 secs]  8 threads:      276519 ops,   18414 (avg:   18431) ops/sec, 698.95KB/sec (avg: 700.18KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 53%,  16 secs]  8 threads:      294993 ops,   18471 (avg:   18434) ops/sec, 702.54KB/sec (avg: 700.33KB/sec),  6.95 (avg:  6.94) msec latency[RUN #1 57%,  17 secs]  8 threads:      313399 ops,   18403 (avg:   18432) ops/sec, 699.29KB/sec (avg: 700.27KB/sec),  6.93 (avg:  6.94) msec latency[RUN #1 60%,  18 secs]  8 threads:      331911 ops,   18509 (avg:   18436) ops/sec, 703.06KB/sec (avg: 700.42KB/sec),  6.93 (avg:  6.94) msec latency[RUN #1 63%,  19 secs]  8 threads:      350337 ops,   18423 (avg:   18436) ops/sec, 699.12KB/sec (avg: 700.35KB/sec),  6.94 (avg:  6.94) msec latency[RUN #1 67%,  20 secs]  8 threads:      368714 ops,   18374 (avg:   18433) ops/sec, 697.88KB/sec (avg: 700.23KB/sec),  6.97 (avg:  6.94) msec latency[RUN #1 70%,  21 secs]  8 threads:      387086 ops,   18369 (avg:   18430) ops/sec, 698.17KB/sec (avg: 700.13KB/sec),  6.96 (avg:  6.94) msec latency[RUN #1 73%,  22 secs]  8 threads:      405492 ops,   18403 (avg:   18428) ops/sec, 700.86KB/sec (avg: 700.17KB/sec),  6.95 (avg:  6.94) msec latency[RUN #1 77%,  23 secs]  8 threads:      423983 ops,   18488 (avg:   18431) ops/sec, 701.80KB/sec (avg: 700.24KB/sec),  6.92 (avg:  6.94) msec latency[RUN #1 80%,  24 secs]  8 threads:      442205 ops,   18219 (avg:   18422) ops/sec, 692.21KB/sec (avg: 699.90KB/sec),  7.02 (avg:  6.94) msec latency[RUN #1 83%,  25 secs]  8 threads:      460668 ops,   18460 (avg:   18424) ops/sec, 700.86KB/sec (avg: 699.94KB/sec),  6.93 (avg:  6.94) msec latency[RUN #1 87%,  26 secs]  8 threads:      479194 ops,   18523 (avg:   18428) ops/sec, 702.34KB/sec (avg: 700.03KB/sec),  6.91 (avg:  6.94) msec latency[RUN #1 90%,  27 secs]  8 threads:      497698 ops,   18501 (avg:   18430) ops/sec, 702.71KB/sec (avg: 700.13KB/sec),  6.91 (avg:  6.94) msec latency[RUN #1 93%,  28 secs]  8 threads:      516150 ops,   18449 (avg:   18431) ops/sec, 702.35KB/sec (avg: 700.21KB/sec),  6.93 (avg:  6.94) msec latency[RUN #1 97%,  29 secs]  8 threads:      534562 ops,   18409 (avg:   18430) ops/sec, 699.33KB/sec (avg: 700.18KB/sec),  6.95 (avg:  6.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      555269 ops,   18409 (avg:   18508) ops/sec, 699.33KB/sec (avg: 703.14KB/sec),  6.95 (avg:  6.91) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1742.95          ---          ---      6.92200       134.27
Gets       17404.10         0.00     17404.10      6.91000       593.13
Totals     19147.05         0.00     17404.10      6.91100       727.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00396
SET       2.000      0.13651
SET       3.000      0.33633
SET       4.000      1.01690
SET       5.000      1.12769
SET       6.000     86.86147
SET       7.000     98.27286
SET       9.000     98.90595
SET      10.000     99.96241
SET      11.000     99.96835
SET      12.000    100.00000
---
GET       0.390      0.00020
GET       0.400      0.00040
GET       0.440      0.00059
GET       0.490      0.00079
GET       0.590      0.00099
GET       0.600      0.00139
GET       0.660      0.00159
GET       1.900      0.01308
GET       2.000      0.03864
GET       2.100      0.04379
GET       2.200      0.04953
GET       2.300      0.04973
GET       2.400      0.05389
GET       2.500      0.05508
GET       2.700      0.05686
GET       2.800      0.07370
GET       2.900      0.09887
GET       3.000      0.11313
GET       3.100      0.11630
GET       3.200      0.12859
GET       3.300      0.13829
GET       3.500      0.14483
GET       3.700      0.15731
GET       3.800      0.18188
GET       3.900      0.29244
GET       4.000      0.32414
GET       4.100      0.32691
GET       4.200      0.33286
GET       4.300      0.33860
GET       4.400      0.33920
GET       4.500      0.35465
GET       4.600      0.37268
GET       4.700      0.37288
GET       4.800      0.47769
GET       4.900      0.88682
GET       5.000      1.02591
GET       5.100      1.07128
GET       5.200      1.07861
GET       5.300      1.08238
GET       5.400      1.09525
GET       5.500      1.09585
GET       5.600      1.10060
GET       5.700      1.10476
GET       5.800      1.10992
GET       5.900      1.12913
GET       6.000      1.13785
GET       6.100      1.15311
GET       6.200      1.15529
GET       6.300      1.15667
GET       6.400      1.16262
GET       6.500      1.18005
GET       6.600      1.28684
GET       6.700      2.92378
GET       6.800     35.43607
GET       6.900     77.84151
GET       7.000     92.07783
GET       7.100     96.96130
GET       7.200     98.12650
GET       7.300     98.47302
GET       7.400     98.63371
GET       7.500     98.67175
GET       7.600     98.68165
GET       7.700     98.68284
GET       7.800     98.68324
GET       9.100     98.68344
GET       9.600     98.68423
GET       9.700     98.69830
GET       9.800     98.74050
GET       9.900     98.89028
GET      10.000     99.50825
GET      11.000    100.00000
