[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       18535 ops,   18522 (avg:   18522) ops/sec, 708.02KB/sec (avg: 708.02KB/sec),  6.88 (avg:  6.88) msec latency[RUN #1 7%,   2 secs]  8 threads:       37206 ops,   18668 (avg:   18595) ops/sec, 708.46KB/sec (avg: 708.24KB/sec),  6.87 (avg:  6.87) msec latency[RUN #1 10%,   3 secs]  8 threads:       55766 ops,   18557 (avg:   18582) ops/sec, 703.30KB/sec (avg: 706.59KB/sec),  6.88 (avg:  6.88) msec latency[RUN #1 13%,   4 secs]  8 threads:       74334 ops,   18565 (avg:   18578) ops/sec, 703.46KB/sec (avg: 705.81KB/sec),  6.89 (avg:  6.88) msec latency[RUN #1 17%,   5 secs]  8 threads:       92886 ops,   18549 (avg:   18572) ops/sec, 703.27KB/sec (avg: 705.30KB/sec),  6.90 (avg:  6.88) msec latency[RUN #1 20%,   6 secs]  8 threads:      111448 ops,   18559 (avg:   18570) ops/sec, 709.02KB/sec (avg: 705.92KB/sec),  6.89 (avg:  6.88) msec latency[RUN #1 23%,   7 secs]  8 threads:      130006 ops,   18555 (avg:   18568) ops/sec, 703.93KB/sec (avg: 705.64KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 27%,   8 secs]  8 threads:      148566 ops,   18557 (avg:   18567) ops/sec, 704.44KB/sec (avg: 705.49KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 30%,   9 secs]  8 threads:      167126 ops,   18557 (avg:   18566) ops/sec, 704.52KB/sec (avg: 705.38KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 33%,  10 secs]  8 threads:      185686 ops,   18557 (avg:   18565) ops/sec, 704.30KB/sec (avg: 705.27KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 37%,  11 secs]  8 threads:      204263 ops,   18574 (avg:   18566) ops/sec, 708.82KB/sec (avg: 705.59KB/sec),  6.88 (avg:  6.89) msec latency[RUN #1 40%,  12 secs]  8 threads:      222823 ops,   18557 (avg:   18565) ops/sec, 705.23KB/sec (avg: 705.56KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 43%,  13 secs]  8 threads:      241494 ops,   18668 (avg:   18573) ops/sec, 707.34KB/sec (avg: 705.70KB/sec),  6.88 (avg:  6.89) msec latency[RUN #1 47%,  14 secs]  8 threads:      260054 ops,   18557 (avg:   18572) ops/sec, 703.42KB/sec (avg: 705.54KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 50%,  15 secs]  8 threads:      278614 ops,   18557 (avg:   18571) ops/sec, 703.67KB/sec (avg: 705.41KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 53%,  16 secs]  8 threads:      297174 ops,   18557 (avg:   18570) ops/sec, 707.52KB/sec (avg: 705.54KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 57%,  17 secs]  8 threads:      315734 ops,   18557 (avg:   18569) ops/sec, 705.16KB/sec (avg: 705.52KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 60%,  18 secs]  8 threads:      334183 ops,   18446 (avg:   18563) ops/sec, 700.55KB/sec (avg: 705.25KB/sec),  6.91 (avg:  6.89) msec latency[RUN #1 63%,  19 secs]  8 threads:      352743 ops,   18557 (avg:   18562) ops/sec, 703.67KB/sec (avg: 705.16KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 67%,  20 secs]  8 threads:      371303 ops,   18557 (avg:   18562) ops/sec, 704.55KB/sec (avg: 705.13KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 70%,  21 secs]  8 threads:      389863 ops,   18557 (avg:   18562) ops/sec, 704.67KB/sec (avg: 705.11KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 73%,  22 secs]  8 threads:      408423 ops,   18558 (avg:   18562) ops/sec, 708.50KB/sec (avg: 705.26KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 77%,  23 secs]  8 threads:      426983 ops,   18557 (avg:   18561) ops/sec, 704.36KB/sec (avg: 705.23KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 80%,  24 secs]  8 threads:      445543 ops,   18557 (avg:   18561) ops/sec, 704.53KB/sec (avg: 705.20KB/sec),  6.89 (avg:  6.89) msec latency[RUN #1 83%,  25 secs]  8 threads:      464103 ops,   18557 (avg:   18561) ops/sec, 703.92KB/sec (avg: 705.15KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 87%,  26 secs]  8 threads:      482646 ops,   18541 (avg:   18560) ops/sec, 702.72KB/sec (avg: 705.05KB/sec),  6.90 (avg:  6.89) msec latency[RUN #1 90%,  27 secs]  8 threads:      501206 ops,   18557 (avg:   18560) ops/sec, 704.21KB/sec (avg: 705.02KB/sec),  6.91 (avg:  6.89) msec latency[RUN #1 93%,  28 secs]  8 threads:      519655 ops,   18447 (avg:   18556) ops/sec, 704.78KB/sec (avg: 705.01KB/sec),  6.91 (avg:  6.89) msec latency[RUN #1 97%,  29 secs]  8 threads:      538198 ops,   18540 (avg:   18556) ops/sec, 703.97KB/sec (avg: 704.98KB/sec),  6.91 (avg:  6.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      558951 ops,   18540 (avg:   18631) ops/sec, 703.97KB/sec (avg: 707.71KB/sec),  6.91 (avg:  6.87) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1752.17          ---          ---      6.90800       134.98
Gets       17520.85         0.00     17520.85      6.86200       597.11
Totals     19273.02         0.00     17520.85      6.86600       732.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.24992
SET       4.000      0.81864
SET       5.000      1.00756
SET       6.000     85.18970
SET       7.000     99.74811
SET       8.000     99.96851
SET      11.000    100.00000
---
GET       1.800      0.00020
GET       1.900      0.01732
GET       2.000      0.03188
GET       2.100      0.04959
GET       2.200      0.05038
GET       2.400      0.05628
GET       2.500      0.07222
GET       2.700      0.07301
GET       2.800      0.07951
GET       2.900      0.10470
GET       3.000      0.12575
GET       3.100      0.12851
GET       3.200      0.14780
GET       3.300      0.15134
GET       3.400      0.15232
GET       3.500      0.17417
GET       3.600      0.17672
GET       3.700      0.18204
GET       3.800      0.21648
GET       3.900      0.32157
GET       4.000      0.33279
GET       4.100      0.33751
GET       4.200      0.34381
GET       4.300      0.34814
GET       4.400      0.35128
GET       4.500      0.35443
GET       4.600      0.35581
GET       4.700      0.35719
GET       4.800      0.47428
GET       4.900      0.90685
GET       5.000      1.02453
GET       5.100      1.08141
GET       5.200      1.08318
GET       5.300      1.08337
GET       5.400      1.08652
GET       5.700      1.09321
GET       5.800      1.10837
GET       5.900      1.13041
GET       6.000      1.13356
GET       6.100      1.13651
GET       6.200      1.13926
GET       6.300      1.14989
GET       6.400      1.17921
GET       6.500      1.19870
GET       6.600      1.36716
GET       6.700      3.03817
GET       6.800     35.00841
GET       6.900     82.19764
GET       7.000     94.22280
GET       7.100     98.68362
GET       7.200     99.47120
GET       7.300     99.72645
GET       7.400     99.90514
GET       7.500     99.94785
GET       7.600     99.96674
GET       7.700     99.96950
GET       7.800     99.96969
GET       7.900     99.97186
GET       8.000     99.98583
GET       8.100     99.98977
GET       8.200     99.98996
GET       9.800     99.99173
GET      10.000     99.99252
GET      11.000    100.00000
