[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       16528 ops,   16518 (avg:   16518) ops/sec, 580.02KB/sec (avg: 580.02KB/sec),  5.73 (avg:  5.73) msec latency[RUN #1 10%,   2 secs] 16 threads:       30239 ops,   13709 (avg:   15114) ops/sec, 484.02KB/sec (avg: 532.03KB/sec),  7.07 (avg:  6.34) msec latency[RUN #1 15%,   3 secs] 16 threads:       42881 ops,   12640 (avg:   14289) ops/sec, 452.02KB/sec (avg: 505.36KB/sec),  7.59 (avg:  6.71) msec latency[RUN #1 20%,   4 secs] 16 threads:       58110 ops,   15227 (avg:   14524) ops/sec, 534.65KB/sec (avg: 512.68KB/sec),  6.30 (avg:  6.60) msec latency[RUN #1 25%,   5 secs] 16 threads:       72414 ops,   14302 (avg:   14479) ops/sec, 504.07KB/sec (avg: 510.96KB/sec),  6.70 (avg:  6.62) msec latency[RUN #1 30%,   6 secs] 16 threads:       84730 ops,   12314 (avg:   14118) ops/sec, 438.59KB/sec (avg: 498.90KB/sec),  7.76 (avg:  6.79) msec latency[RUN #1 35%,   7 secs] 16 threads:       97112 ops,   12380 (avg:   13870) ops/sec, 443.00KB/sec (avg: 490.91KB/sec),  7.78 (avg:  6.91) msec latency[RUN #1 40%,   8 secs] 16 threads:      109318 ops,   12204 (avg:   13662) ops/sec, 437.46KB/sec (avg: 484.23KB/sec),  7.86 (avg:  7.02) msec latency[RUN #1 45%,   9 secs] 16 threads:      124770 ops,   15449 (avg:   13860) ops/sec, 546.30KB/sec (avg: 491.13KB/sec),  6.21 (avg:  6.92) msec latency[RUN #1 50%,  10 secs] 16 threads:      139672 ops,   14900 (avg:   13964) ops/sec, 528.24KB/sec (avg: 494.84KB/sec),  6.43 (avg:  6.87) msec latency[RUN #1 55%,  11 secs] 16 threads:      152820 ops,   13146 (avg:   13890) ops/sec, 470.89KB/sec (avg: 492.66KB/sec),  7.30 (avg:  6.90) msec latency[RUN #1 60%,  12 secs] 16 threads:      163716 ops,   10894 (avg:   13640) ops/sec, 385.05KB/sec (avg: 483.70KB/sec),  8.79 (avg:  7.03) msec latency[RUN #1 65%,  13 secs] 16 threads:      171393 ops,    7676 (avg:   13182) ops/sec, 272.41KB/sec (avg: 467.44KB/sec), 12.50 (avg:  7.27) msec latency[RUN #1 70%,  14 secs] 16 threads:      182233 ops,   10838 (avg:   13014) ops/sec, 385.75KB/sec (avg: 461.61KB/sec),  8.81 (avg:  7.37) msec latency[RUN #1 75%,  15 secs] 16 threads:      195718 ops,   13483 (avg:   13045) ops/sec, 495.58KB/sec (avg: 463.87KB/sec),  7.16 (avg:  7.35) msec latency[RUN #1 80%,  16 secs] 16 threads:      210413 ops,   14693 (avg:   13148) ops/sec, 523.00KB/sec (avg: 467.57KB/sec),  6.53 (avg:  7.29) msec latency[RUN #1 85%,  17 secs] 16 threads:      225294 ops,   14879 (avg:   13250) ops/sec, 549.46KB/sec (avg: 472.39KB/sec),  6.44 (avg:  7.24) msec latency[RUN #1 90%,  18 secs] 16 threads:      231595 ops,    6300 (avg:   12864) ops/sec, 227.74KB/sec (avg: 458.79KB/sec), 15.22 (avg:  7.46) msec latency[RUN #1 95%,  19 secs] 16 threads:      240778 ops,    9181 (avg:   12670) ops/sec, 328.04KB/sec (avg: 451.91KB/sec), 10.37 (avg:  7.57) msec latency[RUN #1 100%,  20 secs] 10 threads:      249421 ops,    9181 (avg:   12469) ops/sec, 328.04KB/sec (avg: 444.72KB/sec), 10.37 (avg:  7.69) msec latency[RUN #1 100%,  20 secs]  0 threads:      249454 ops,    9181 (avg:   12471) ops/sec, 328.04KB/sec (avg: 444.76KB/sec), 10.37 (avg:  7.69) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1135.53          ---          ---      7.69500        84.16
Gets       11335.31       193.62     11141.68      7.69100       360.60
Totals     12470.84       193.62     11141.68      7.69200       444.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     19.73673
SET       2.000     20.19019
SET       3.000     20.29145
SET       4.000     20.66127
SET       5.000     76.44624
SET       6.000     77.68337
SET       7.000     78.35256
SET       8.000     80.05195
SET       9.000     87.32940
SET      10.000     88.32438
SET      11.000     88.94074
SET      12.000     90.02377
SET      13.000     92.31311
SET      14.000     93.52382
SET      15.000     94.10936
SET      16.000     94.65088
SET      17.000     95.85718
SET      18.000     96.90940
SET      19.000     97.16034
SET      20.000     97.46412
SET      21.000     98.15973
SET      22.000     98.97860
SET      23.000     99.08427
SET      24.000     99.16791
SET      25.000     99.26037
SET      26.000     99.39245
SET      27.000     99.45408
SET      28.000     99.49811
SET      29.000     99.56855
SET      30.000     99.63459
SET      31.000     99.68742
SET      32.000     99.76666
SET      34.000     99.80629
SET      35.000     99.81509
SET      37.000     99.81949
SET      38.000     99.82390
SET      42.000     99.84151
SET      43.000     99.84591
SET      54.000     99.85912
SET      55.000     99.90314
SET      56.000     99.90755
SET      58.000     99.91635
SET      67.000     99.92075
SET      68.000     99.93836
SET      69.000     99.95157
SET      71.000     99.95597
SET      73.000     99.96038
SET      74.000     99.96478
SET      75.000     99.98679
SET      78.000     99.99119
SET      80.000     99.99560
SET      89.000    100.00000
---
GET       0.310      0.00044
GET       0.340      0.00088
GET       0.380      0.00176
GET       0.390      0.00221
GET       0.400      0.00309
GET       0.410      0.00441
GET       0.430      0.00485
GET       0.440      0.00529
GET       0.460      0.00617
GET       0.470      0.00706
GET       0.480      0.00794
GET       0.490      0.00882
GET       0.500      0.01014
GET       0.510      0.01103
GET       0.520      0.01147
GET       0.530      0.01455
GET       0.540      0.01764
GET       0.550      0.01985
GET       0.570      0.02161
GET       0.580      0.02602
GET       0.590      0.02823
GET       0.600      0.03043
GET       0.610      0.03087
GET       0.620      0.03396
GET       0.630      0.03661
GET       0.640      0.04013
GET       0.650      0.04190
GET       0.660      0.04499
GET       0.670      0.04675
GET       0.680      0.05072
GET       0.690      0.05204
GET       0.700      0.05733
GET       0.710      0.05954
GET       0.720      0.06130
GET       0.730      0.06351
GET       0.740      0.06483
GET       0.750      0.06616
GET       0.760      0.06880
GET       0.770      0.07057
GET       0.780      0.07321
GET       0.790      0.07806
GET       0.800      0.08468
GET       0.810      0.09218
GET       0.820      0.09791
GET       0.830      0.10453
GET       0.840      0.11290
GET       0.850      0.11599
GET       0.860      0.12305
GET       0.870      0.12790
GET       0.880      0.13628
GET       0.890      0.14025
GET       0.900      0.14819
GET       0.910      0.15524
GET       0.920      0.16318
GET       0.930      0.17068
GET       0.940      0.17597
GET       0.950      0.18479
GET       0.960      0.19097
GET       0.970      0.20111
GET       0.980      0.21081
GET       0.990      0.21963
GET       1.000      0.27212
GET       1.100      0.38855
GET       1.200      0.49131
GET       1.300      0.56673
GET       1.400      0.63509
GET       1.500      0.72418
GET       1.600      0.81679
GET       1.700      0.92529
GET       1.800      1.04746
GET       1.900      1.14492
GET       2.000      1.20535
GET       2.100      1.25430
GET       2.200      1.27900
GET       2.300      1.30105
GET       2.400      1.33413
GET       2.500      1.36676
GET       2.600      1.42895
GET       2.700      1.49775
GET       2.800      1.56832
GET       2.900      1.61595
GET       3.000      1.63712
GET       3.100      1.65211
GET       3.200      1.68034
GET       3.300      1.69313
GET       3.400      1.71033
GET       3.500      1.72356
GET       3.600      1.73635
GET       3.700      1.74870
GET       3.800      1.77119
GET       3.900      1.79280
GET       4.000      1.81265
GET       4.100      1.84617
GET       4.200      1.87792
GET       4.300      1.91806
GET       4.400      1.96569
GET       4.500      2.00626
GET       4.600      2.03581
GET       4.700      2.05830
GET       4.800      2.10108
GET       4.900      2.19855
GET       5.000      2.35688
GET       5.100      2.69869
GET       5.200      3.48461
GET       5.300      6.45277
GET       5.400     19.92414
GET       5.500     46.03775
GET       5.600     60.16715
GET       5.700     66.48849
GET       5.800     69.33095
GET       5.900     70.82473
GET       6.000     71.75223
GET       6.100     72.32998
GET       6.200     72.55711
GET       6.300     72.64620
GET       6.400     72.69119
GET       6.500     72.72823
