[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12291 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22872 ops,   10579 (avg:   11435) ops/sec, 363.05KB/sec (avg: 389.60KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       33205 ops,   10332 (avg:   11067) ops/sec, 356.29KB/sec (avg: 378.50KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       43282 ops,   10076 (avg:   10819) ops/sec, 351.88KB/sec (avg: 371.84KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       53622 ops,   10339 (avg:   10723) ops/sec, 365.01KB/sec (avg: 370.48KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       63885 ops,   10261 (avg:   10646) ops/sec, 368.22KB/sec (avg: 370.10KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:       74238 ops,   10351 (avg:   10604) ops/sec, 372.71KB/sec (avg: 370.47KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:       84620 ops,   10380 (avg:   10576) ops/sec, 379.61KB/sec (avg: 371.61KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:       94883 ops,   10262 (avg:   10541) ops/sec, 379.79KB/sec (avg: 372.52KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      104935 ops,   10050 (avg:   10492) ops/sec, 367.57KB/sec (avg: 372.03KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      115161 ops,   10225 (avg:   10468) ops/sec, 377.69KB/sec (avg: 372.54KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      125482 ops,   10320 (avg:   10455) ops/sec, 387.73KB/sec (avg: 373.81KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      135719 ops,   10236 (avg:   10439) ops/sec, 382.82KB/sec (avg: 374.50KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      146123 ops,   10402 (avg:   10436) ops/sec, 395.08KB/sec (avg: 375.97KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      156417 ops,   10293 (avg:   10426) ops/sec, 389.42KB/sec (avg: 376.87KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      166955 ops,   10537 (avg:   10433) ops/sec, 408.92KB/sec (avg: 378.87KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      177301 ops,   10345 (avg:   10428) ops/sec, 400.40KB/sec (avg: 380.14KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      187898 ops,   10596 (avg:   10437) ops/sec, 413.29KB/sec (avg: 381.98KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      198323 ops,   10424 (avg:   10437) ops/sec, 413.05KB/sec (avg: 383.61KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      208689 ops,   10365 (avg:   10433) ops/sec, 414.20KB/sec (avg: 385.14KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      218973 ops,   10283 (avg:   10426) ops/sec, 414.45KB/sec (avg: 386.54KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      229378 ops,   10404 (avg:   10425) ops/sec, 417.85KB/sec (avg: 387.96KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      239677 ops,   10298 (avg:   10419) ops/sec, 416.36KB/sec (avg: 389.20KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      249854 ops,   10176 (avg:   10409) ops/sec, 416.17KB/sec (avg: 390.32KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      260079 ops,   10224 (avg:   10402) ops/sec, 415.98KB/sec (avg: 391.35KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      270416 ops,   10336 (avg:   10399) ops/sec, 421.40KB/sec (avg: 392.50KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      281469 ops,   11051 (avg:   10423) ops/sec, 460.12KB/sec (avg: 395.01KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      293484 ops,   12013 (avg:   10480) ops/sec, 499.71KB/sec (avg: 398.75KB/sec),  0.49 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      306035 ops,   12549 (avg:   10552) ops/sec, 522.70KB/sec (avg: 403.02KB/sec),  0.47 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      320666 ops,   12549 (avg:   10688) ops/sec, 522.70KB/sec (avg: 410.07KB/sec),  0.47 (avg:  0.56) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         971.80          ---          ---      0.55800        56.83
Gets        9717.04      2253.96      7463.08      0.55400       353.24
Totals     10688.84      2253.96      7463.08      0.55500       410.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00034
GET       0.100      0.00103
GET       0.110      0.00274
GET       0.120      0.00926
GET       0.130      0.02024
GET       0.140      0.05523
GET       0.150      0.10909
GET       0.160      0.15951
GET       0.170      0.20239
GET       0.180      0.24836
GET       0.190      0.30428
GET       0.200      0.36122
GET       0.210      0.40787
GET       0.220      0.46036
GET       0.230      0.51593
GET       0.240      0.56121
GET       0.250      0.60375
GET       0.260      0.64045
GET       0.270      0.68299
GET       0.280      0.74611
GET       0.290      0.85314
GET       0.300      1.03118
GET       0.310      1.30218
GET       0.320      1.69461
GET       0.330      2.23421
GET       0.340      2.87707
GET       0.350      3.62661
GET       0.360      4.46465
GET       0.370      5.48691
GET       0.380      6.74312
GET       0.390      8.38593
GET       0.400     10.27608
GET       0.410     12.47770
GET       0.420     15.01653
GET       0.430     18.07095
GET       0.440     21.49483
GET       0.450     25.07890
GET       0.460     28.52473
GET       0.470     32.06146
GET       0.480     35.40849
GET       0.490     38.49447
GET       0.500     41.25216
GET       0.510     43.50799
GET       0.520     45.43964
GET       0.530     47.16478
GET       0.540     48.75580
GET       0.550     50.25316
GET       0.560     51.70593
GET       0.570     53.26539
GET       0.580     55.01180
GET       0.590     57.02956
GET       0.600     59.30802
GET       0.610     61.83896
GET       0.620     64.61758
GET       0.630     67.66445
GET       0.640     70.86844
GET       0.650     74.14412
GET       0.660     77.40505
GET       0.670     80.55071
GET       0.680     83.52624
GET       0.690     86.31446
GET       0.700     88.75964
GET       0.710     90.87448
GET       0.720     92.72346
GET       0.730     94.27434
GET       0.740     95.55799
GET       0.750     96.59225
GET       0.760     97.38604
GET       0.770     98.01826
GET       0.780     98.48548
GET       0.790     98.84156
GET       0.800     99.09815
GET       0.810     99.29471
GET       0.820     99.43536
GET       0.830     99.54856
GET       0.840     99.64084
GET       0.850     99.72180
GET       0.860     99.77222
GET       0.870     99.81201
GET       0.880     99.84323
GET       0.890     99.87582
GET       0.900     99.89366
GET       0.910     99.91253
GET       0.920     99.93482
GET       0.930     99.95026
GET       0.940     99.96021
GET       0.950     99.96707
GET       0.960     99.97324
GET       0.970     99.97907
GET       0.980     99.98148
GET       0.990     99.98388
GET       1.000     99.99245
GET       1.100     99.99520
GET       1.200     99.99691
GET       1.300     99.99760
GET       1.700     99.99794
GET       2.000     99.99828
GET       2.100     99.99931
GET       2.200    100.00000
