[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13461 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24569 ops,   11106 (avg:   12284) ops/sec, 380.63KB/sec (avg: 417.77KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       35238 ops,   10667 (avg:   11745) ops/sec, 367.68KB/sec (avg: 401.07KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       46069 ops,   10829 (avg:   11516) ops/sec, 378.38KB/sec (avg: 395.40KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       56824 ops,   10754 (avg:   11363) ops/sec, 380.25KB/sec (avg: 392.37KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       67565 ops,   10740 (avg:   11259) ops/sec, 385.03KB/sec (avg: 391.15KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       78368 ops,   10802 (avg:   11194) ops/sec, 389.38KB/sec (avg: 390.89KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:       89065 ops,   10695 (avg:   11132) ops/sec, 391.08KB/sec (avg: 390.92KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:       99801 ops,   10734 (avg:   11088) ops/sec, 393.55KB/sec (avg: 391.21KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      110487 ops,   10684 (avg:   11047) ops/sec, 390.72KB/sec (avg: 391.16KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      121088 ops,   10599 (avg:   11006) ops/sec, 394.77KB/sec (avg: 391.49KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      131582 ops,   10493 (avg:   10964) ops/sec, 390.38KB/sec (avg: 391.40KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      142307 ops,   10724 (avg:   10945) ops/sec, 402.89KB/sec (avg: 392.28KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      153043 ops,   10735 (avg:   10930) ops/sec, 404.36KB/sec (avg: 393.14KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      163935 ops,   10890 (avg:   10927) ops/sec, 416.26KB/sec (avg: 394.68KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      174872 ops,   10936 (avg:   10928) ops/sec, 423.85KB/sec (avg: 396.51KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      185453 ops,   10579 (avg:   10907) ops/sec, 409.37KB/sec (avg: 397.26KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      196117 ops,   10663 (avg:   10894) ops/sec, 418.61KB/sec (avg: 398.45KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      206775 ops,   10655 (avg:   10881) ops/sec, 422.96KB/sec (avg: 399.74KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      217355 ops,   10579 (avg:   10866) ops/sec, 422.30KB/sec (avg: 400.87KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      228406 ops,   11049 (avg:   10875) ops/sec, 442.12KB/sec (avg: 402.83KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      238978 ops,   10571 (avg:   10861) ops/sec, 423.89KB/sec (avg: 403.79KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      249651 ops,   10672 (avg:   10853) ops/sec, 434.95KB/sec (avg: 405.14KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      260227 ops,   10575 (avg:   10841) ops/sec, 427.28KB/sec (avg: 406.07KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      270912 ops,   10684 (avg:   10835) ops/sec, 434.57KB/sec (avg: 407.21KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      281813 ops,   10899 (avg:   10837) ops/sec, 447.83KB/sec (avg: 408.77KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      293102 ops,   11287 (avg:   10854) ops/sec, 468.31KB/sec (avg: 410.97KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      305138 ops,   12034 (avg:   10896) ops/sec, 498.88KB/sec (avg: 414.11KB/sec),  0.49 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      318227 ops,   13087 (avg:   10972) ops/sec, 545.48KB/sec (avg: 418.64KB/sec),  0.45 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      332548 ops,   13087 (avg:   11084) ops/sec, 545.48KB/sec (avg: 424.72KB/sec),  0.45 (avg:  0.53) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1007.76          ---          ---      0.53800        58.94
Gets       10077.10      2313.12      7763.98      0.53400       365.78
Totals     11084.86      2313.12      7763.98      0.53400       424.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00033
GET       0.110      0.00165
GET       0.130      0.00397
GET       0.140      0.00794
GET       0.150      0.01852
GET       0.160      0.02878
GET       0.170      0.03903
GET       0.180      0.05855
GET       0.190      0.09229
GET       0.200      0.12967
GET       0.210      0.16341
GET       0.220      0.19715
GET       0.230      0.23287
GET       0.240      0.27819
GET       0.250      0.33872
GET       0.260      0.40190
GET       0.270      0.46442
GET       0.280      0.56266
GET       0.290      0.74128
GET       0.300      1.00954
GET       0.310      1.38035
GET       0.320      1.93209
GET       0.330      2.64922
GET       0.340      3.49404
GET       0.350      4.42651
GET       0.360      5.45028
GET       0.370      6.72014
GET       0.380      8.35155
GET       0.390     10.36171
GET       0.400     12.78964
GET       0.410     15.48583
GET       0.420     18.55449
GET       0.430     22.22516
GET       0.440     26.43600
GET       0.450     30.71201
GET       0.460     34.86132
GET       0.470     38.81481
GET       0.480     42.69024
GET       0.490     46.24977
GET       0.500     49.22085
GET       0.510     51.67292
GET       0.520     53.66852
GET       0.530     55.36973
GET       0.540     56.94325
GET       0.550     58.33220
GET       0.560     59.70693
GET       0.570     61.17129
GET       0.580     62.74151
GET       0.590     64.53964
GET       0.600     66.54020
GET       0.610     68.75511
GET       0.620     71.20057
GET       0.630     73.86038
GET       0.640     76.62967
GET       0.650     79.43536
GET       0.660     82.17985
GET       0.670     84.80095
GET       0.680     87.22260
GET       0.690     89.44445
GET       0.700     91.43278
GET       0.710     93.08470
GET       0.720     94.54807
GET       0.730     95.72333
GET       0.740     96.67334
GET       0.750     97.44042
GET       0.760     98.04409
GET       0.770     98.48899
GET       0.780     98.85517
GET       0.790     99.12343
GET       0.800     99.31297
GET       0.810     99.46281
GET       0.820     99.58884
GET       0.830     99.67418
GET       0.840     99.72545
GET       0.850     99.77606
GET       0.860     99.81741
GET       0.870     99.85181
GET       0.880     99.87761
GET       0.890     99.89514
GET       0.900     99.91334
GET       0.910     99.93021
GET       0.920     99.94145
GET       0.930     99.95568
GET       0.940     99.96295
GET       0.950     99.96891
GET       0.960     99.97453
GET       0.970     99.97883
GET       0.980     99.98015
GET       0.990     99.98412
GET       1.000     99.98975
GET       1.100     99.99438
GET       1.200     99.99570
GET       1.300     99.99603
GET       1.400     99.99702
GET       1.500     99.99768
GET       1.900     99.99868
GET       2.100     99.99901
GET       2.300     99.99934
GET       6.600     99.99967
GET       6.800    100.00000
