[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11149 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20552 ops,    9401 (avg:   10275) ops/sec, 321.85KB/sec (avg: 349.55KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       28958 ops,    8405 (avg:    9652) ops/sec, 289.56KB/sec (avg: 329.55KB/sec),  0.71 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       35433 ops,    6474 (avg:    8857) ops/sec, 224.94KB/sec (avg: 303.40KB/sec),  0.92 (avg:  0.67) msec latency[RUN #1 17%,   5 secs]  2 threads:       41178 ops,    5744 (avg:    8235) ops/sec, 200.49KB/sec (avg: 282.82KB/sec),  1.04 (avg:  0.72) msec latency[RUN #1 20%,   6 secs]  2 threads:       46970 ops,    5791 (avg:    7827) ops/sec, 204.38KB/sec (avg: 269.74KB/sec),  1.03 (avg:  0.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       52902 ops,    5931 (avg:    7556) ops/sec, 210.03KB/sec (avg: 261.21KB/sec),  1.00 (avg:  0.79) msec latency[RUN #1 27%,   8 secs]  2 threads:       58785 ops,    5882 (avg:    7347) ops/sec, 212.15KB/sec (avg: 255.08KB/sec),  1.01 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:       64873 ops,    6087 (avg:    7207) ops/sec, 218.80KB/sec (avg: 251.05KB/sec),  0.98 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       70612 ops,    5738 (avg:    7060) ops/sec, 207.42KB/sec (avg: 246.69KB/sec),  1.04 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:       76361 ops,    5748 (avg:    6941) ops/sec, 208.30KB/sec (avg: 243.20KB/sec),  1.04 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:       81979 ops,    5617 (avg:    6831) ops/sec, 205.96KB/sec (avg: 240.09KB/sec),  1.06 (avg:  0.87) msec latency[RUN #1 43%,  13 secs]  2 threads:       87462 ops,    5482 (avg:    6727) ops/sec, 201.98KB/sec (avg: 237.16KB/sec),  1.09 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:       93311 ops,    5848 (avg:    6664) ops/sec, 216.78KB/sec (avg: 235.71KB/sec),  1.02 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:       99089 ops,    5777 (avg:    6605) ops/sec, 213.69KB/sec (avg: 234.24KB/sec),  1.03 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      104922 ops,    5832 (avg:    6557) ops/sec, 214.43KB/sec (avg: 233.00KB/sec),  1.02 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      110879 ops,    5956 (avg:    6521) ops/sec, 220.86KB/sec (avg: 232.29KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      117116 ops,    6236 (avg:    6505) ops/sec, 233.04KB/sec (avg: 232.33KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      123195 ops,    6078 (avg:    6483) ops/sec, 228.62KB/sec (avg: 232.13KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      129217 ops,    6021 (avg:    6460) ops/sec, 226.28KB/sec (avg: 231.84KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      135085 ops,    5867 (avg:    6432) ops/sec, 221.08KB/sec (avg: 231.33KB/sec),  1.02 (avg:  0.93) msec latency[RUN #1 73%,  22 secs]  2 threads:      141123 ops,    6037 (avg:    6414) ops/sec, 229.12KB/sec (avg: 231.23KB/sec),  0.99 (avg:  0.93) msec latency[RUN #1 77%,  23 secs]  2 threads:      146985 ops,    5861 (avg:    6390) ops/sec, 222.66KB/sec (avg: 230.85KB/sec),  1.02 (avg:  0.93) msec latency[RUN #1 80%,  24 secs]  2 threads:      152700 ops,    5714 (avg:    6361) ops/sec, 216.62KB/sec (avg: 230.26KB/sec),  1.04 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  2 threads:      158769 ops,    6068 (avg:    6350) ops/sec, 232.93KB/sec (avg: 230.37KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      164961 ops,    6191 (avg:    6344) ops/sec, 238.38KB/sec (avg: 230.68KB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      171282 ops,    6320 (avg:    6343) ops/sec, 246.78KB/sec (avg: 231.27KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      177771 ops,    6488 (avg:    6348) ops/sec, 252.59KB/sec (avg: 232.03KB/sec),  0.92 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      185040 ops,    7268 (avg:    6380) ops/sec, 283.26KB/sec (avg: 233.80KB/sec),  0.82 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      199045 ops,    7268 (avg:    6634) ops/sec, 283.26KB/sec (avg: 244.50KB/sec),  0.82 (avg:  0.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         603.23          ---          ---      0.90100        35.27
Gets        6031.58       952.13      5079.45      0.89600       209.23
Totals      6634.82       952.13      5079.45      0.89600       244.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00055
GET       0.120      0.00276
GET       0.130      0.00829
GET       0.140      0.02211
GET       0.150      0.03482
GET       0.160      0.05029
GET       0.170      0.06687
GET       0.180      0.09119
GET       0.190      0.13374
GET       0.200      0.18182
GET       0.210      0.21774
GET       0.220      0.26582
GET       0.230      0.32053
GET       0.240      0.40619
GET       0.250      0.49462
GET       0.260      0.58415
GET       0.270      0.69136
GET       0.280      0.81736
GET       0.290      0.99310
GET       0.300      1.13071
GET       0.310      1.24345
GET       0.320      1.33464
GET       0.330      1.40814
GET       0.340      1.51204
GET       0.350      1.63693
GET       0.360      1.79996
GET       0.370      2.06192
GET       0.380      2.44877
GET       0.390      2.97489
GET       0.400      3.62314
GET       0.410      4.32168
GET       0.420      5.10147
GET       0.430      5.90004
GET       0.440      6.69474
GET       0.450      7.42092
GET       0.460      8.01335
GET       0.470      8.51018
GET       0.480      8.97938
GET       0.490      9.36954
GET       0.500      9.70555
GET       0.510     10.06809
GET       0.520     10.46544
GET       0.530     10.86500
GET       0.540     11.32922
GET       0.550     11.83710
GET       0.560     12.35935
GET       0.570     12.92084
GET       0.580     13.53593
GET       0.590     14.14661
GET       0.600     14.73296
GET       0.610     15.27953
GET       0.620     15.79625
GET       0.630     16.28755
GET       0.640     16.72469
GET       0.650     17.15686
GET       0.660     17.56140
GET       0.670     18.01954
GET       0.680     18.50974
GET       0.690     19.01596
GET       0.700     19.57966
GET       0.710     20.22846
GET       0.720     20.89606
GET       0.730     21.64268
GET       0.740     22.50757
GET       0.750     23.50620
GET       0.760     24.63636
GET       0.770     25.89639
GET       0.780     27.37914
GET       0.790     28.98899
GET       0.800     30.84090
GET       0.810     32.88072
GET       0.820     35.21619
GET       0.830     37.83242
GET       0.840     40.54922
GET       0.850     43.40916
GET       0.860     46.29230
GET       0.870     49.43520
GET       0.880     52.53222
GET       0.890     55.50158
GET       0.900     58.31731
GET       0.910     60.93463
GET       0.920     63.34030
GET       0.930     65.52214
GET       0.940     67.43926
GET       0.950     69.10825
GET       0.960     70.47936
GET       0.970     71.68081
GET       0.980     72.61644
GET       0.990     73.36417
GET       1.000     75.63886
GET       1.100     78.35732
GET       1.200     85.25212
GET       1.300     94.46913
GET       1.400     98.94003
GET       1.500     99.84526
GET       1.600     99.96960
GET       1.700     99.99171
GET       1.800     99.99503
GET       2.100     99.99558
GET       2.500     99.99613
GET       2.900     99.99668
GET       3.500     99.99724
GET       3.600     99.99834
GET       4.000    100.00000
