[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13193 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23861 ops,   10666 (avg:   11930) ops/sec, 365.10KB/sec (avg: 405.32KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       32704 ops,    8841 (avg:   10900) ops/sec, 303.99KB/sec (avg: 371.54KB/sec),  0.67 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       39541 ops,    6836 (avg:    9884) ops/sec, 237.63KB/sec (avg: 338.06KB/sec),  0.87 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       46018 ops,    6476 (avg:    9202) ops/sec, 227.14KB/sec (avg: 315.88KB/sec),  0.92 (avg:  0.65) msec latency[RUN #1 20%,   6 secs]  2 threads:       52315 ops,    6296 (avg:    8718) ops/sec, 221.20KB/sec (avg: 300.10KB/sec),  0.95 (avg:  0.68) msec latency[RUN #1 23%,   7 secs]  2 threads:       58435 ops,    6119 (avg:    8347) ops/sec, 218.34KB/sec (avg: 288.42KB/sec),  0.97 (avg:  0.71) msec latency[RUN #1 27%,   8 secs]  2 threads:       64559 ops,    6123 (avg:    8069) ops/sec, 219.52KB/sec (avg: 279.81KB/sec),  0.97 (avg:  0.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       71072 ops,    6512 (avg:    7896) ops/sec, 234.24KB/sec (avg: 274.74KB/sec),  0.91 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       77440 ops,    6367 (avg:    7743) ops/sec, 229.58KB/sec (avg: 270.23KB/sec),  0.94 (avg:  0.77) msec latency[RUN #1 37%,  11 secs]  2 threads:       83629 ops,    6188 (avg:    7602) ops/sec, 225.62KB/sec (avg: 266.17KB/sec),  0.96 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:       89691 ops,    6061 (avg:    7473) ops/sec, 222.70KB/sec (avg: 262.55KB/sec),  0.98 (avg:  0.80) msec latency[RUN #1 43%,  13 secs]  2 threads:       95746 ops,    6054 (avg:    7364) ops/sec, 223.38KB/sec (avg: 259.54KB/sec),  0.98 (avg:  0.81) msec latency[RUN #1 47%,  14 secs]  2 threads:      101876 ops,    6129 (avg:    7276) ops/sec, 223.10KB/sec (avg: 256.93KB/sec),  0.97 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      107738 ops,    5861 (avg:    7181) ops/sec, 214.77KB/sec (avg: 254.12KB/sec),  1.02 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      113780 ops,    6041 (avg:    7110) ops/sec, 223.47KB/sec (avg: 252.21KB/sec),  0.99 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      119989 ops,    6208 (avg:    7057) ops/sec, 231.09KB/sec (avg: 250.96KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 60%,  18 secs]  2 threads:      126413 ops,    6423 (avg:    7022) ops/sec, 238.90KB/sec (avg: 250.29KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      132787 ops,    6373 (avg:    6988) ops/sec, 238.05KB/sec (avg: 249.65KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      139308 ops,    6520 (avg:    6964) ops/sec, 244.63KB/sec (avg: 249.40KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      145876 ops,    6567 (avg:    6945) ops/sec, 247.91KB/sec (avg: 249.33KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      151802 ops,    5925 (avg:    6899) ops/sec, 222.45KB/sec (avg: 248.11KB/sec),  1.01 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      158025 ops,    6222 (avg:    6870) ops/sec, 236.91KB/sec (avg: 247.62KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      164272 ops,    6246 (avg:    6844) ops/sec, 239.64KB/sec (avg: 247.29KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      170665 ops,    6392 (avg:    6825) ops/sec, 248.78KB/sec (avg: 247.35KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      176434 ops,    5768 (avg:    6785) ops/sec, 221.91KB/sec (avg: 246.37KB/sec),  1.03 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      182450 ops,    6015 (avg:    6756) ops/sec, 232.53KB/sec (avg: 245.85KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      188595 ops,    6144 (avg:    6734) ops/sec, 239.21KB/sec (avg: 245.62KB/sec),  0.97 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      196076 ops,    7480 (avg:    6760) ops/sec, 294.01KB/sec (avg: 247.29KB/sec),  0.80 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      209922 ops,    7480 (avg:    6997) ops/sec, 294.01KB/sec (avg: 257.38KB/sec),  0.80 (avg:  0.85) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         636.23          ---          ---      0.85400        37.20
Gets        6361.12       982.39      5378.73      0.85000       220.17
Totals      6997.35       982.39      5378.73      0.85000       257.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00157
GET       0.140      0.00367
GET       0.150      0.00629
GET       0.160      0.01048
GET       0.170      0.01467
GET       0.180      0.02725
GET       0.190      0.04140
GET       0.200      0.05240
GET       0.210      0.06550
GET       0.220      0.08384
GET       0.230      0.11738
GET       0.240      0.18812
GET       0.250      0.30393
GET       0.260      0.46375
GET       0.270      0.67126
GET       0.280      0.95737
GET       0.290      1.29746
GET       0.300      1.61291
GET       0.310      1.86915
GET       0.320      2.06933
GET       0.330      2.24120
GET       0.340      2.41884
GET       0.350      2.64469
GET       0.360      2.92504
GET       0.370      3.31543
GET       0.380      3.89132
GET       0.390      4.68153
GET       0.400      5.52519
GET       0.410      6.46108
GET       0.420      7.38282
GET       0.430      8.31399
GET       0.440      9.17861
GET       0.450      9.92585
GET       0.460     10.59973
GET       0.470     11.18820
GET       0.480     11.77824
GET       0.490     12.28810
GET       0.500     12.73928
GET       0.510     13.17578
GET       0.520     13.59394
GET       0.530     14.03726
GET       0.540     14.47690
GET       0.550     14.95218
GET       0.560     15.39864
GET       0.570     15.89279
GET       0.580     16.38903
GET       0.590     16.89313
GET       0.600     17.36422
GET       0.610     17.81067
GET       0.620     18.25556
GET       0.630     18.64962
GET       0.640     19.03948
GET       0.650     19.39005
GET       0.660     19.74219
GET       0.670     20.10218
GET       0.680     20.51091
GET       0.690     20.96838
GET       0.700     21.48820
GET       0.710     22.09134
GET       0.720     22.75316
GET       0.730     23.53342
GET       0.740     24.43996
GET       0.750     25.46493
GET       0.760     26.65549
GET       0.770     28.07399
GET       0.780     29.71153
GET       0.790     31.50103
GET       0.800     33.58137
GET       0.810     35.91113
GET       0.820     38.57678
GET       0.830     41.46252
GET       0.840     44.55420
GET       0.850     47.81513
GET       0.860     51.10383
GET       0.870     54.53612
GET       0.880     58.07006
GET       0.890     61.37920
GET       0.900     64.59088
GET       0.910     67.59399
GET       0.920     70.35869
GET       0.930     72.79220
GET       0.940     74.92074
GET       0.950     76.74588
GET       0.960     78.29381
GET       0.970     79.57817
GET       0.980     80.61729
GET       0.990     81.44837
GET       1.000     83.76136
GET       1.100     85.91506
GET       1.200     90.71659
GET       1.300     96.59863
GET       1.400     99.36018
GET       1.500     99.90358
GET       1.600     99.98376
GET       1.700     99.99266
GET       1.800     99.99581
GET       1.900     99.99633
GET       2.100     99.99686
GET       2.300     99.99843
GET       2.500     99.99895
GET       4.100     99.99948
GET       5.000    100.00000
